index,timestep,Diffusion_Coeff,Divergence,score,pos
159,0.15915915369987488,44.69111251831055,-0.001540121273137629,-0.011259057559072971,40.44906234741211
160,0.1601601541042328,44.72903823852539,-0.0016835422720760107,-0.014042120426893234,42.189083099365234
161,0.1611611545085907,44.76698684692383,-0.0016483231447637081,-0.013589886017143726,41.99666976928711
162,0.1621621549129486,44.804969787597656,-0.0014574502129107714,-0.010780679062008858,40.29640197753906
163,0.16316315531730652,44.842987060546875,-0.001151671283878386,-0.007566319778561592,38.00153732299805
164,0.16416415572166443,44.88103485107422,-0.0011031173635274172,-0.007412267383188009,37.791439056396484
165,0.16516515612602234,44.91912078857422,-0.0007515004836022854,-0.0058365934528410435,35.75952911376953
166,0.16616615653038025,44.95723342895508,-0.0004773699911311269,-0.005310883279889822,34.18635559082031
167,0.16716717183589935,44.99538040161133,-0.000491148850414902,-0.00579404691234231,34.36994552612305
168,0.16816817224025726,45.03356170654297,-0.0003155138110741973,-0.005674955900758505,33.200809478759766
169,0.16916917264461517,45.071773529052734,-0.00023636121477466077,-0.005681043956428766,32.57658767700195
170,0.17017017304897308,45.110015869140625,-0.00024352371110580862,-0.005719922482967377,32.51369857788086
171,0.171171173453331,45.14828872680664,-0.0004530815640464425,-0.006224529352039099,33.85471725463867
172,0.1721721738576889,45.18659973144531,-0.0004420355544425547,-0.006096958182752132,33.64613342285156
173,0.17317317426204681,45.22494125366211,-0.0005071036284789443,-0.006298712454736233,33.97334289550781
174,0.17417417466640472,45.2633171081543,-0.0004078604397363961,-0.006110327318310738,33.209327697753906
175,0.17517517507076263,45.30172348022461,-0.0002488574245944619,-0.0061762151308357716,32.03756332397461
176,0.17617617547512054,45.34016036987305,-0.00025300259585492313,-0.006750104017555714,32.112205505371094
177,0.17717717587947845,45.37863540649414,-0.0001977727806661278,-0.007119296584278345,31.74214744567871
178,0.17817817628383636,45.41713333129883,-5.391211743699387e-05,-0.007192394230514765,30.5339412689209
179,0.17917917668819427,45.45567321777344,1.6456078810733743e-05,-0.0071869525127112865,30.012819290161133
180,0.18018017709255219,45.49424362182617,0.00011490950419101864,-0.00707071041688323,29.177213668823242
181,0.1811811774969101,45.53284454345703,0.00019176187925040722,-0.006944337394088507,28.55016326904297
182,0.182182177901268,45.571475982666016,0.0002610744268167764,-0.006844295654445887,27.942691802978516
183,0.18318317830562592,45.610145568847656,0.00026004400569945574,-0.006783588789403439,28.00201988220215
184,0.18418417870998383,45.64884567260742,0.00024445829330943525,-0.006914765108376741,28.014909744262695
185,0.18518517911434174,45.68758010864258,0.00021175672009121627,-0.00707969581708312,28.118154525756836
186,0.18618617951869965,45.726348876953125,0.00015276321209967136,-0.007226697634905577,28.48979949951172
187,0.18718717992305756,45.76514434814453,-0.0001247997279278934,-0.007505269721150398,31.28086280822754
188,0.18818818032741547,45.803977966308594,7.121708040358499e-05,-0.00773207563906908,28.712356567382812
189,0.18918918073177338,45.84284210205078,-9.319755190517753e-05,-0.007966277189552784,30.420028686523438
190,0.1901901811361313,45.881744384765625,-0.00026521424297243357,-0.00854460522532463,32.22831726074219
191,0.1911911815404892,45.92066955566406,-0.0003707637661136687,-0.009015407413244247,33.392459869384766
192,0.1921921968460083,45.95963668823242,-0.00018565710342954844,-0.008464159443974495,31.534748077392578
193,0.1931931972503662,45.99863052368164,-0.00018971174722537398,-0.008318153209984303,31.735387802124023
194,0.19419419765472412,46.037662506103516,-0.0001593673077877611,-0.008091429248452187,31.557756423950195
195,0.19519519805908203,46.07672882080078,-0.00021280525834299624,-0.008048919960856438,32.15998458862305
196,0.19619619846343994,46.115821838378906,-0.0002418475050944835,-0.008030015043914318,32.438690185546875
197,0.19719719886779785,46.15495300292969,5.519321348401718e-05,-0.007724366616457701,29.23944854736328
198,0.19819819927215576,46.194114685058594,0.00026162894209846854,-0.008171990513801575,26.51082992553711
199,0.19919919967651367,46.23331069946289,0.0003098289016634226,-0.0085116196423769,25.494029998779297
200,0.20020020008087158,46.27254104614258,0.0002484922297298908,-0.008455379866063595,25.992910385131836
201,0.2012012004852295,46.31180191040039,0.0002702741767279804,-0.008725549094378948,25.348474502563477
202,0.2022022008895874,46.35110092163086,0.00039743888191878796,-0.009601714089512825,23.0772647857666
203,0.2032032012939453,46.39043045043945,0.00046910549281165004,-0.010785761289298534,20.653043746948242
204,0.20420420169830322,46.42979049682617,0.0004341159947216511,-0.010888497345149517,20.594501495361328
205,0.20520520210266113,46.46918487548828,0.00041727250209078193,-0.011095253750681877,20.219036102294922
206,0.20620620250701904,46.50861740112305,0.0004057497426401824,-0.011206034570932388,19.89400863647461
207,0.20720720291137695,46.54807662963867,0.00040341157000511885,-0.010839111171662807,20.698835372924805
208,0.20820820331573486,46.58757400512695,0.00039767310954630375,-0.010937337763607502,20.342613220214844
209,0.20920920372009277,46.62710189819336,0.0003747867594938725,-0.01092552486807108,20.237939834594727
210,0.21021020412445068,46.666664123535156,0.0003444962785579264,-0.01131707988679409,19.153532028198242
211,0.2112112045288086,46.706260681152344,0.00030176446307450533,-0.011762218549847603,17.820531845092773
212,0.2122122049331665,46.74589157104492,0.0002609178191050887,-0.012062129564583302,16.71426773071289
213,0.21321320533752441,46.78555679321289,0.00024895346723496914,-0.012086623348295689,16.389041900634766
214,0.21421420574188232,46.825252532958984,0.00023488648002967238,-0.01218128576874733,15.69530963897705
215,0.21521520614624023,46.864990234375,0.00013704251614399254,-0.01258467510342598,13.346247673034668
216,0.21621620655059814,46.90475082397461,2.3742933990433812e-05,-0.01277826726436615,11.294095039367676
217,0.21721720695495605,46.94455337524414,5.79108418605756e-05,-0.01282529067248106,11.849206924438477
218,0.21821822226047516,46.98438262939453,-9.13885742193088e-05,-0.012828310020267963,9.293257713317871
219,0.21921922266483307,47.024253845214844,-6.049311195965856e-05,-0.0128716379404068,9.754617691040039
220,0.22022022306919098,47.064151763916016,-3.332581400172785e-05,-0.012742767110466957,10.160234451293945
221,0.2212212234735489,47.104087829589844,9.254687756765634e-05,-0.012414976954460144,12.787583351135254
222,0.2222222238779068,47.14405059814453,6.865534669486806e-05,-0.012158792465925217,12.50876522064209
223,0.2232232242822647,47.18405532836914,2.1188550817896612e-05,-0.011934129521250725,11.613600730895996
224,0.22422422468662262,47.22409439086914,-5.239456731942482e-05,-0.011716282926499844,9.957834243774414
225,0.22522522509098053,47.264163970947266,-0.00011211429227842018,-0.011443954892456532,8.620447158813477
226,0.22622622549533844,47.304264068603516,-8.972045907285064e-05,-0.011431085877120495,9.385059356689453
227,0.22722722589969635,47.34440231323242,-0.00014434389595407993,-0.01124667190015316,8.030755043029785
228,0.22822822630405426,47.384578704833984,-0.0001522933307569474,-0.011273129843175411,7.8785600662231445
229,0.22922922670841217,47.424781799316406,-0.00010976421617669985,-0.011540244333446026,8.97186279296875
230,0.23023022711277008,47.465023040771484,-0.00012932918616570532,-0.011599314399063587,8.57687759399414
231,0.231231227517128,47.50529479980469,-0.00012978888116776943,-0.011642388068139553,8.587108612060547
232,0.2322322279214859,47.54560470581055,-0.00014995237870607525,-0.011556027457118034,8.127495765686035
233,0.2332332283258438,47.58594512939453,-0.00019155367044731975,-0.011321592144668102,7.109081268310547
234,0.23423422873020172,47.62632369995117,-0.00013453647261485457,-0.01136302761733532,8.202261924743652
235,0.23523522913455963,47.6667366027832,-0.00011953592183999717,-0.011202354915440083,8.399564743041992
236,0.23623622953891754,47.707176208496094,-0.00012003447045572102,-0.01100408285856247,8.296570777893066
237,0.23723722994327545,47.74766540527344,-0.0001324985787505284,-0.010813609696924686,7.873631000518799
238,0.23823823034763336,47.788177490234375,-0.00022944090596865863,-0.010213864967226982,5.110164642333984
239,0.23923923075199127,47.8287239074707,-0.00018376852676738054,-0.010360066778957844,6.304077625274658
240,0.24024023115634918,47.86930847167969,-0.0002400512166786939,-0.009891584515571594,4.651489734649658
241,0.2412412315607071,47.9099235534668,-0.00021886781905777752,-0.009923936799168587,5.338967323303223
242,0.242242231965065,47.95058059692383,-0.00020937106455676258,-0.009902996011078358,5.754371643066406
243,0.2432432323694229,47.99126052856445,-0.00025814573746174574,-0.009529631584882736,4.307415008544922
244,0.24424424767494202,48.031982421875,-0.00020563945872709155,-0.010032604448497295,6.186526298522949
245,0.24524524807929993,48.07273864746094,-0.00021145096980035305,-0.010219928808510303,6.232649326324463
246,0.24624624848365784,48.113529205322266,-0.00026674868422560394,-0.010134836658835411,5.106539249420166
247,0.24724724888801575,48.154354095458984,-0.00024956982815638185,-0.010528305545449257,6.04689884185791
248,0.24824824929237366,48.19520950317383,-0.00024996272986754775,-0.010753501206636429,6.5013651847839355
249,0.24924924969673157,48.236106872558594,-0.0002870302414521575,-0.010672609321773052,5.856469631195068
250,0.2502502501010895,48.277034759521484,-0.0002331650466658175,-0.011168526485562325,7.153800964355469
251,0.2512512505054474,48.317996978759766,-0.00028461296460591257,-0.0109456991776824,5.8820013999938965
252,0.2522522509098053,48.35899353027344,-0.00022447528317570686,-0.011171222664415836,7.057263374328613
253,0.2532532513141632,48.40003204345703,-0.00012203848746139556,-0.011266082525253296,9.225232124328613
254,0.2542542517185211,48.44109344482422,-0.0001290956570301205,-0.01093242410570383,9.11117172241211
255,0.25525525212287903,48.48219680786133,-0.00010031621786765754,-0.010772207751870155,10.234856605529785
256,0.25625625252723694,48.52333450317383,-0.00014664416084997356,-0.01037832722067833,8.92431354522705
257,0.25725725293159485,48.564510345458984,-0.0001721979642752558,-0.010066146031022072,8.054142951965332
258,0.25825825333595276,48.605712890625,-0.00015849832561798394,-0.01001553051173687,8.705364227294922
259,0.25925925374031067,48.64695739746094,-0.00017085722356569022,-0.009830613620579243,8.287065505981445
260,0.2602602541446686,48.688236236572266,-0.0001242587750311941,-0.010086779482662678,10.380434036254883
261,0.2612612545490265,48.729549407958984,-0.0001536061754450202,-0.009868699125945568,8.807374000549316
262,0.2622622549533844,48.770896911621094,-0.00018348084995523095,-0.009708390571177006,7.582370758056641
263,0.2632632553577423,48.812278747558594,-0.0001651308120926842,-0.009895476512610912,8.468832969665527
264,0.2642642557621002,48.85369110107422,-0.0001794396375771612,-0.009855687618255615,8.051712036132812
265,0.26526525616645813,48.895145416259766,-0.0001454040757380426,-0.01010929699987173,9.501029014587402
266,0.26626625657081604,48.93663787841797,-0.0001545723935123533,-0.010085606947541237,9.196691513061523
267,0.26726725697517395,48.97815704345703,-0.00021357013611122966,-0.009666845202445984,7.0859174728393555
268,0.26826825737953186,49.01971435546875,-0.00016110367141664028,-0.010016554966568947,9.294018745422363
269,0.26926925778388977,49.061309814453125,-0.00016389385564252734,-0.009954708628356457,9.581799507141113
270,0.2702702581882477,49.10293960571289,-0.00015016261022537947,-0.010029735043644905,10.840195655822754
271,0.2712712585926056,49.14460754394531,-0.00017786663374863565,-0.009775704704225063,9.960376739501953
272,0.2722722589969635,49.18630599975586,-0.0001708148920442909,-0.009865752421319485,11.06907844543457
273,0.2732732594013214,49.2280387878418,-0.00016861941548995674,-0.009972536005079746,12.104731559753418
274,0.2742742598056793,49.26980972290039,-0.00016495303134433925,-0.010135478340089321,13.340110778808594
275,0.27527526021003723,49.31161880493164,-0.0001629563921596855,-0.01029184926301241,14.480084419250488
276,0.27627626061439514,49.35345458984375,-0.00016455704462714493,-0.010359134525060654,15.083983421325684
277,0.27727726101875305,49.39533233642578,-0.00017369564739055932,-0.01004247460514307,13.3851318359375
278,0.27827826142311096,49.4372444152832,-0.00016289157792925835,-0.010511511005461216,16.300004959106445
279,0.27927926182746887,49.479190826416016,-0.00016896070155780762,-0.010832594707608223,18.146060943603516
280,0.2802802622318268,49.52117156982422,-0.00016246462473645806,-0.01050988957285881,16.10009765625
281,0.2812812626361847,49.56319046020508,-0.00016733484517317265,-0.010209102183580399,13.965629577636719
282,0.282282292842865,49.60525131225586,-0.00016757853154558688,-0.01045093685388565,15.081950187683105
283,0.2832832932472229,49.6473388671875,-0.00017095869407057762,-0.010743319056928158,16.49180793762207
284,0.2842842936515808,49.6894645690918,-0.00017648669017944485,-0.011023808270692825,17.843826293945312
285,0.2852852940559387,49.73162841796875,-0.00018366819131188095,-0.010784950107336044,16.46207618713379
286,0.28628629446029663,49.77382278442383,-0.00018756123608909547,-0.010767996311187744,16.532611846923828
287,0.28728729486465454,49.81605911254883,-0.00018423341680318117,-0.010891422629356384,17.568208694458008
288,0.28828829526901245,49.85832595825195,-0.00018103516777046025,-0.011105174198746681,19.160400390625
289,0.28928929567337036,49.900630950927734,-0.00018413038924336433,-0.011297337710857391,20.630859375
290,0.29029029607772827,49.94297409057617,-0.000198332651052624,-0.011547433212399483,22.23988914489746
291,0.2912912964820862,49.985355377197266,-0.00019766460172832012,-0.011405565775930882,21.596858978271484
292,0.2922922968864441,50.02776336669922,-0.0002076216333080083,-0.011439711786806583,21.755273818969727
293,0.293293297290802,50.07020950317383,-0.00023538051755167544,-0.01185311283916235,23.529855728149414
294,0.2942942976951599,50.11269760131836,-0.00024388995370827615,-0.01187150552868843,23.545351028442383
