index,timestep,Diffusion_Coeff,Divergence,score,pos
84,0.08408408612012863,41.93680191040039,-0.0038220221176743507,-0.019150689244270325,44.91994094848633
85,0.08508508652448654,41.97238540649414,-0.003928527235984802,-0.02341381087899208,45.95547103881836
86,0.08608608692884445,42.00799560546875,-0.004073042422533035,-0.029707632958889008,47.44373321533203
87,0.08708708733320236,42.043643951416016,-0.004243317060172558,-0.04074006900191307,50.03093338012695
88,0.08808808773756027,42.079315185546875,-0.004226760007441044,-0.04210950434207916,50.342769622802734
89,0.08908908814191818,42.115020751953125,-0.004031778313219547,-0.034169331192970276,48.493919372558594
90,0.09009008854627609,42.1507568359375,-0.0038426555693149567,-0.02868172526359558,47.182106018066406
91,0.091091088950634,42.186519622802734,-0.003917434718459845,-0.03460569679737091,48.81386184692383
92,0.09209208935499191,42.22231674194336,-0.0038702329620718956,-0.035163022577762604,49.1258544921875
93,0.09309308975934982,42.258140563964844,-0.0037899052258580923,-0.033948808908462524,48.99386215209961
94,0.09409409016370773,42.29399490356445,-0.003932744264602661,-0.04478263482451439,52.0068244934082
95,0.09509509056806564,42.32988739013672,-0.003835537936538458,-0.040799591690301895,51.17680358886719
96,0.09609609842300415,42.36580276489258,-0.0038209131453186274,-0.041669368743896484,51.53875732421875
97,0.09709709882736206,42.40175247192383,-0.0037003159523010254,-0.03610950708389282,50.13285446166992
98,0.09809809923171997,42.4377326965332,-0.003559496719390154,-0.0306124035269022,48.628028869628906
99,0.09909909963607788,42.473731994628906,-0.003621839452534914,-0.03574472293257713,50.06403732299805
100,0.10010010004043579,42.5097770690918,-0.0036179255694150925,-0.038092900067567825,50.71794128417969
101,0.1011011004447937,42.545841217041016,-0.003584987949579954,-0.03792181611061096,50.65267562866211
102,0.10210210084915161,42.58195114135742,-0.003586674341931939,-0.0392611064016819,51.001502990722656
103,0.10310310125350952,42.618080139160156,-0.003604922443628311,-0.04122362285852432,51.519691467285156
104,0.10410410165786743,42.65423583984375,-0.0035348031669855118,-0.037505634129047394,50.464805603027344
105,0.10510510206222534,42.6904296875,-0.003555317409336567,-0.038874562829732895,50.79030227661133
106,0.10610610246658325,42.726654052734375,-0.0036451714113354683,-0.0464349128305912,52.854637145996094
107,0.10710710287094116,42.762908935546875,-0.003573312656953931,-0.042749881744384766,51.83279800415039
108,0.10810810327529907,42.799190521240234,-0.0035550640895962715,-0.04401214420795441,52.22475051879883
109,0.10910911113023758,42.83551025390625,-0.0035585006698966026,-0.046591680496931076,53.01190185546875
110,0.11011011153459549,42.871856689453125,-0.00357438693754375,-0.050831858068704605,54.30469512939453
111,0.1111111119389534,42.90822982788086,-0.0035169103648513556,-0.04624127224087715,53.1464729309082
112,0.11211211234331131,42.94463348388672,-0.003452074248343706,-0.043591707944869995,52.552459716796875
113,0.11311311274766922,42.9810791015625,-0.0034483522176742554,-0.04661061242222786,53.62416076660156
114,0.11411411315202713,43.017547607421875,-0.0033329366706311703,-0.04172847419977188,52.38766098022461
115,0.11511511355638504,43.054054260253906,-0.0031880440656095743,-0.03688693791627884,51.099510192871094
116,0.11611611396074295,43.090579986572266,-0.0031261988915503025,-0.03594037890434265,50.856143951416016
117,0.11711711436510086,43.127140045166016,-0.003070065751671791,-0.03455009311437607,50.41242980957031
118,0.11811811476945877,43.16373825073242,-0.003143318695947528,-0.03900580853223801,51.826053619384766
119,0.11911911517381668,43.20035934448242,-0.003256425727158785,-0.046079136431217194,53.99654769897461
120,0.12012011557817459,43.23701477050781,-0.0032522690016776323,-0.04487185180187225,53.588890075683594
121,0.1211211159825325,43.27370834350586,-0.0032291351817548275,-0.04366565868258476,53.23005294799805
122,0.12212212383747101,43.3104248046875,-0.0031778996344655752,-0.04103946313261986,52.422489166259766
123,0.12312312424182892,43.34716796875,-0.0030811529140919447,-0.036165751516819,50.900787353515625
124,0.12412412464618683,43.38395309448242,-0.003041096031665802,-0.03519590198993683,50.6678581237793
125,0.12512512505054474,43.42076110839844,-0.0029689406510442495,-0.033246517181396484,50.13005828857422
126,0.12612612545490265,43.45760726928711,-0.0028688330203294754,-0.03026837855577469,49.233421325683594
127,0.12712712585926056,43.494476318359375,-0.002656609518453479,-0.022727569565176964,46.63115692138672
128,0.12812812626361847,43.5313835144043,-0.0027926499024033546,-0.028861375525593758,48.99789810180664
129,0.12912912666797638,43.56832504272461,-0.0028739250265061855,-0.032947953790426254,50.549922943115234
130,0.1301301270723343,43.605289459228516,-0.002766913501545787,-0.028461473062634468,49.06520462036133
131,0.1311311274766922,43.64228820800781,-0.002671552821993828,-0.024847891181707382,47.80596160888672
132,0.1321321278810501,43.679317474365234,-0.002374893520027399,-0.014680353924632072,43.79769515991211
133,0.13313312828540802,43.71638107299805,-0.0023716124705970287,-0.015476692467927933,44.05901336669922
134,0.13413412868976593,43.753475189208984,-0.0021585687063634396,-0.010487930849194527,41.73707580566406
135,0.13513512909412384,43.79059600830078,-0.001958842622116208,-0.008410538546741009,40.43568420410156
136,0.13613612949848175,43.827762603759766,-0.002013817662373185,-0.01110034342855215,41.498435974121094
137,0.13713712990283966,43.86494445800781,-0.0017183885211125016,-0.007436009589582682,39.30916976928711
138,0.13813813030719757,43.902164459228516,-0.0017392426962032914,-0.00818868912756443,39.61406326293945
139,0.13913913071155548,43.93941879272461,-0.0014812001027166843,-0.0055400594137609005,37.942012786865234
140,0.1401401311159134,43.9766960144043,-0.0017504100687801838,-0.008566780015826225,39.8654899597168
141,0.1411411464214325,44.014015197753906,-0.001654881052672863,-0.0072661214508116245,39.188472747802734
142,0.1421421468257904,44.051361083984375,-0.001644654432311654,-0.007210856303572655,39.22727966308594
143,0.14314314723014832,44.08873748779297,-0.001755193923600018,-0.009099874645471573,40.359169006347656
144,0.14414414763450623,44.12614822387695,-0.0018144284840673208,-0.010354648344218731,41.1088752746582
145,0.14514514803886414,44.1635856628418,-0.0016404467169195414,-0.008225280791521072,39.92219161987305
146,0.14614614844322205,44.20106506347656,-0.0016685649752616882,-0.00911670085042715,40.4680061340332
147,0.14714714884757996,44.238563537597656,-0.0014921855181455612,-0.007441558875143528,39.41653060913086
148,0.14814814925193787,44.27610778808594,-0.001564677688293159,-0.008561537601053715,40.12864303588867
149,0.14914914965629578,44.31366729736328,-0.0013654876966029406,-0.006518289912492037,38.731849670410156
150,0.1501501500606537,44.35126876831055,-0.001596077810972929,-0.008990136906504631,40.32807922363281
151,0.1511511504650116,44.38890075683594,-0.0018410698976367712,-0.013041196390986443,42.55221939086914
152,0.1521521508693695,44.426570892333984,-0.0018241978250443935,-0.012775138020515442,42.26679611206055
153,0.15315315127372742,44.464263916015625,-0.0018272041343152523,-0.012859979644417763,42.174930572509766
154,0.15415415167808533,44.50199508666992,-0.0018212845316156745,-0.012743421830236912,41.96732711791992
155,0.15515515208244324,44.53975296020508,-0.0017043112311512232,-0.011049063876271248,40.8277587890625
156,0.15615615248680115,44.57754898071289,-0.0016813890542834997,-0.011333378031849861,40.804874420166016
157,0.15715715289115906,44.6153678894043,-0.0014194413088262081,-0.008642006665468216,38.86916732788086
158,0.15815815329551697,44.653228759765625,-0.001276673749089241,-0.007861902005970478,38.10634994506836
159,0.15915915369987488,44.69111251831055,-0.0007739989669062197,-0.005082846153527498,35.23481369018555
160,0.1601601541042328,44.72903823852539,-0.000857313338201493,-0.005836465395987034,35.93206787109375
161,0.1611611545085907,44.76698684692383,-0.0005624030018225312,-0.004714184906333685,34.3222770690918
162,0.1621621549129486,44.804969787597656,-0.0006732793990522623,-0.005078461486846209,35.053428649902344
163,0.16316315531730652,44.842987060546875,-0.0004924465902149677,-0.004234356805682182,33.97944259643555
164,0.16416415572166443,44.88103485107422,-0.000474888423923403,-0.0043446882627904415,33.927974700927734
165,0.16516515612602234,44.91912078857422,-0.0006251222221180797,-0.005297493655234575,34.97639846801758
166,0.16616615653038025,44.95723342895508,-0.0006824379088357091,-0.006077587138861418,35.50883483886719
167,0.16716717183589935,44.99538040161133,-0.00027637957828119397,-0.005229411646723747,32.89503860473633
168,0.16816817224025726,45.03356170654297,-0.0004335586854722351,-0.005985845346003771,34.031551361083984
169,0.16916917264461517,45.071773529052734,-0.0003865568432956934,-0.0060168784111738205,33.656917572021484
170,0.17017017304897308,45.110015869140625,-0.0002938128309324384,-0.005817885510623455,32.878421783447266
171,0.171171173453331,45.14828872680664,-0.00010316784027963877,-0.005526098422706127,31.312944412231445
172,0.1721721738576889,45.18659973144531,-2.1835403458680958e-05,-0.005395806394517422,30.550933837890625
173,0.17317317426204681,45.22494125366211,-5.671308827004395e-07,-0.005378462839871645,30.23618507385254
174,0.17417417466640472,45.2633171081543,-0.0003057819849345833,-0.005849209148436785,32.47706985473633
175,0.17517517507076263,45.30172348022461,-0.0006096575525589287,-0.007314661052078009,34.70466613769531
176,0.17617617547512054,45.34016036987305,-0.0008054911158978939,-0.008982776664197445,36.359153747558594
177,0.17717717587947845,45.37863540649414,-0.0004240607377141714,-0.00770571967586875,33.640987396240234
178,0.17817817628383636,45.41713333129883,-0.000345581560395658,-0.00771258445456624,33.209327697753906
179,0.17917917668819427,45.45567321777344,-0.0002538808330427855,-0.007483573630452156,32.63922882080078
180,0.18018017709255219,45.49424362182617,-0.0001333765685558319,-0.007078488357365131,31.783260345458984
181,0.1811811774969101,45.53284454345703,-8.292857273772825e-06,-0.006726028397679329,30.810930252075195
182,0.182182177901268,45.571475982666016,0.0001689831115072593,-0.006591165903955698,29.113203048706055
183,0.18318317830562592,45.610145568847656,8.789484854787588e-05,-0.006425854284316301,30.017723083496094
184,0.18418417870998383,45.64884567260742,4.3594038288574666e-05,-0.0065696751698851585,30.34067153930664
185,0.18518517911434174,45.68758010864258,-1.2151599548815284e-05,-0.006811023689806461,30.684438705444336
186,0.18618617951869965,45.726348876953125,-6.605460657738149e-05,-0.007109344471246004,30.960063934326172
187,0.18718717992305756,45.76514434814453,-2.771936487988569e-05,-0.007427334785461426,30.25003433227539
188,0.18818818032741547,45.803977966308594,4.216745583107695e-05,-0.0077114589512348175,29.07563018798828
189,0.18918918073177338,45.84284210205078,5.021673860028386e-05,-0.00793106947094202,28.68037223815918
190,0.1901901811361313,45.881744384765625,-1.949706711457111e-05,-0.008149812929332256,29.393220901489258
191,0.1911911815404892,45.92066955566406,-6.308500451268628e-05,-0.008291024714708328,29.98984146118164
192,0.1921921968460083,45.95963668823242,7.556255150120705e-05,-0.008305088616907597,28.482425689697266
193,0.1931931972503662,45.99863052368164,-8.67261114763096e-05,-0.008166288956999779,30.633403778076172
194,0.19419419765472412,46.037662506103516,-0.00015420002455357462,-0.008083123713731766,31.50478172302246
195,0.19519519805908203,46.07672882080078,-0.00011977799294982105,-0.007893338799476624,31.222702026367188
196,0.19619619846343994,46.115821838378906,-0.0002862820983864367,-0.008144335821270943,32.871707916259766
197,0.19719719886779785,46.15495300292969,-0.00035202596336603165,-0.008331927470862865,33.501033782958984
198,0.19819819927215576,46.194114685058594,-0.0004253456718288362,-0.00868316926062107,34.23734664916992
199,0.19919919967651367,46.23331069946289,-0.00035659040440805256,-0.008593983948230743,33.560447692871094
200,0.20020020008087158,46.27254104614258,-0.000345534470397979,-0.008730058558285236,33.44918441772461
201,0.2012012004852295,46.31180191040039,-0.00033828936284407973,-0.008907057344913483,33.3770866394043
202,0.2022022008895874,46.35110092163086,-0.00026159832486882806,-0.008879427798092365,32.451168060302734
203,0.2032032012939453,46.39043045043945,-0.0003276662901043892,-0.009361145086586475,33.2842903137207
204,0.20420420169830322,46.42979049682617,-0.0004561036766972393,-0.010122389532625675,34.86103439331055
205,0.20520520210266113,46.46918487548828,-0.00023920033709146082,-0.009209935553371906,32.38046646118164
206,0.20620620250701904,46.50861740112305,-0.0002583266468718648,-0.009132388979196548,32.72559356689453
207,0.20720720291137695,46.54807662963867,3.2962245313683525e-05,-0.008571287617087364,29.21816062927246
208,0.20820820331573486,46.58757400512695,0.00031383379246108234,-0.00936881359666586,24.56802749633789
209,0.20920920372009277,46.62710189819336,0.00021950840891804546,-0.008940615691244602,26.335906982421875
210,0.21021020412445068,46.666664123535156,0.00017912377370521426,-0.00897243618965149,26.85567283630371
211,0.2112112045288086,46.706260681152344,0.0003019155119545758,-0.010043873451650143,23.153087615966797
212,0.2122122049331665,46.74589157104492,0.00029956692014820874,-0.010352887213230133,22.357097625732422
213,0.21321320533752441,46.78555679321289,0.00029711343813687563,-0.010515952482819557,21.719100952148438
214,0.21421420574188232,46.825252532958984,0.0003002057201229036,-0.010536442510783672,21.294343948364258
215,0.21521520614624023,46.864990234375,0.00030848270398564637,-0.010624676942825317,20.710575103759766
216,0.21621620655059814,46.90475082397461,0.0002320930507266894,-0.009905238635838032,23.185880661010742
217,0.21721720695495605,46.94455337524414,0.00025018173619173467,-0.009919350035488605,23.014291763305664
218,0.21821822226047516,46.98438262939453,0.0003029390936717391,-0.01023156475275755,21.939390182495117
219,0.21921922266483307,47.024253845214844,0.00031524882069788873,-0.010311823338270187,21.772069931030273
220,0.22022022306919098,47.064151763916016,0.0002818295906763524,-0.010221618227660656,22.308012008666992
221,0.2212212234735489,47.104087829589844,0.00019360177975613624,-0.009859857149422169,24.25306510925293
222,0.2222222238779068,47.14405059814453,0.00018212014401797205,-0.010059506632387638,23.70333480834961
223,0.2232232242822647,47.18405532836914,0.00016077462350949645,-0.01016776729375124,23.44683074951172
224,0.22422422468662262,47.22409439086914,0.00014569750055670738,-0.010242799296975136,23.287673950195312
225,0.22522522509098053,47.264163970947266,0.0001368285738863051,-0.01033986546099186,22.914167404174805
226,0.22622622549533844,47.304264068603516,0.000137373834149912,-0.010458014905452728,22.235734939575195
227,0.22722722589969635,47.34440231323242,0.00011563966836547479,-0.010299116373062134,23.53825569152832
228,0.22822822630405426,47.384578704833984,8.388749120058492e-05,-0.010108302347362041,25.012603759765625
229,0.22922922670841217,47.424781799316406,0.0001084112300304696,-0.010087735950946808,24.3323917388916
230,0.23023022711277008,47.465023040771484,8.753128349781036e-05,-0.009943555109202862,25.04489517211914
231,0.231231227517128,47.50529479980469,5.503232387127355e-05,-0.009880324825644493,25.7082462310791
232,0.2322322279214859,47.54560470581055,9.885789768304676e-05,-0.010029994882643223,24.12482261657715
233,0.2332332283258438,47.58594512939453,0.00014362853835336864,-0.010292338207364082,22.07918930053711
234,0.23423422873020172,47.62632369995117,0.00013751129154115915,-0.010444307699799538,21.205419540405273
235,0.23523522913455963,47.6667366027832,0.00010977473721140996,-0.010458288714289665,21.23781967163086
236,0.23623622953891754,47.707176208496094,9.608133404981345e-05,-0.010530906729400158,20.511289596557617
237,0.23723722994327545,47.74766540527344,8.569294004701078e-05,-0.010526328347623348,20.16152572631836
238,0.23823823034763336,47.788177490234375,8.062882989179343e-05,-0.010542555712163448,19.45248031616211
239,0.23923923075199127,47.8287239074707,6.534362910315394e-05,-0.010460877791047096,20.351409912109375
240,0.24024023115634918,47.86930847167969,5.8066372730536386e-05,-0.0105692557990551,18.73451042175293
241,0.2412412315607071,47.9099235534668,2.9992339477757923e-05,-0.010473262518644333,21.502647399902344
242,0.242242231965065,47.95058059692383,3.3507103580632247e-07,-0.0105050727725029,23.09899139404297
243,0.2432432323694229,47.99126052856445,-9.144906653091311e-05,-0.010720126330852509,27.129878997802734
244,0.24424424767494202,48.031982421875,-0.00010620758985169232,-0.010774950496852398,27.3705997467041
245,0.24524524807929993,48.07273864746094,-8.398723730351776e-05,-0.010682949796319008,26.429346084594727
246,0.24624624848365784,48.113529205322266,-0.00015227787662297487,-0.010905071161687374,28.21726417541504
247,0.24724724888801575,48.154354095458984,-0.00012955680722370744,-0.010775095783174038,27.300148010253906
248,0.24824824929237366,48.19520950317383,-0.00017986174498219043,-0.01091232243925333,28.46334457397461
249,0.24924924969673157,48.236106872558594,-0.0001990400778595358,-0.010945586487650871,29.015953063964844
250,0.2502502501010895,48.277034759521484,-0.0001559395168442279,-0.010701633989810944,28.340553283691406
251,0.2512512505054474,48.317996978759766,-7.463946531061083e-05,-0.010431226342916489,26.796875
252,0.2522522509098053,48.35899353027344,4.565239214571193e-05,-0.010427892208099365,23.823514938354492
253,0.2532532513141632,48.40003204345703,5.1944451115559787e-05,-0.010572410188615322,22.772315979003906
254,0.2542542517185211,48.44109344482422,6.743364065187052e-05,-0.010806395672261715,19.834537506103516
255,0.25525525212287903,48.48219680786133,2.9766390071017668e-05,-0.010920203290879726,16.658733367919922
256,0.25625625252723694,48.52333450317383,-2.9760167308268137e-07,-0.010832468047738075,16.509592056274414
257,0.25725725293159485,48.564510345458984,-3.317723167128861e-05,-0.010718290694057941,15.037994384765625
258,0.25825825333595276,48.605712890625,-7.544200343545526e-05,-0.010493088513612747,12.895092010498047
259,0.25925925374031067,48.64695739746094,-5.7611134252510965e-05,-0.010561139322817326,15.231085777282715
260,0.2602602541446686,48.688236236572266,-5.191266973270103e-05,-0.010564591735601425,16.353994369506836
261,0.2612612545490265,48.729549407958984,-4.7829402319621295e-05,-0.010484318248927593,15.624861717224121
262,0.2622622549533844,48.770896911621094,-3.4551278076833114e-05,-0.010544382967054844,16.975393295288086
263,0.2632632553577423,48.812278747558594,-3.0184241040842608e-05,-0.010585992597043514,17.05293083190918
264,0.2642642557621002,48.85369110107422,-2.497260175005067e-05,-0.01065223291516304,18.63840103149414
265,0.26526525616645813,48.895145416259766,-3.8706057239323854e-05,-0.010725383646786213,21.11236572265625
266,0.26626625657081604,48.93663787841797,-3.976748121203855e-05,-0.01075528934597969,21.64769172668457
267,0.26726725697517395,48.97815704345703,-5.234262425801717e-05,-0.010827918536961079,22.452049255371094
268,0.26826825737953186,49.01971435546875,-2.993032831000164e-05,-0.010732769966125488,18.821226119995117
269,0.26926925778388977,49.061309814453125,-4.675256786867976e-05,-0.010700711980462074,17.622835159301758
270,0.2702702581882477,49.10293960571289,-6.438839045586064e-05,-0.01073006447404623,18.010963439941406
271,0.2712712585926056,49.14460754394531,-9.00190498214215e-05,-0.010620806366205215,16.58985710144043
272,0.2722722589969635,49.18630599975586,-0.00011991716019110754,-0.010453373193740845,15.17370891571045
273,0.2732732594013214,49.2280387878418,-0.00015565246576443315,-0.01014567818492651,13.173462867736816
274,0.2742742598056793,49.26980972290039,-0.00019334597163833678,-0.009703922085464,10.923008918762207
275,0.27527526021003723,49.31161880493164,-0.0001870660053100437,-0.009839878417551517,11.884586334228516
276,0.27627626061439514,49.35345458984375,-0.00018643171642906964,-0.00984725821763277,12.145767211914062
277,0.27727726101875305,49.39533233642578,-0.0001728142669890076,-0.01006481796503067,13.514097213745117
278,0.27827826142311096,49.4372444152832,-0.00018863289733417332,-0.00966911856085062,11.392578125
279,0.27927926182746887,49.479190826416016,-0.0002140900178346783,-0.009251855313777924,9.320054054260254
280,0.2802802622318268,49.52117156982422,-0.00021165319776628166,-0.009279132820665836,9.268779754638672
281,0.2812812626361847,49.56319046020508,-0.00021085656771901995,-0.00933303777128458,9.26189136505127
282,0.282282292842865,49.60525131225586,-0.00022287869069259614,-0.00923936627805233,8.720539093017578
283,0.2832832932472229,49.6473388671875,-0.00024809379829093814,-0.00889643095433712,7.281113147735596
284,0.2842842936515808,49.6894645690918,-0.00025431750691495836,-0.008872306905686855,7.277914524078369
285,0.2852852940559387,49.73162841796875,-0.00023889941803645343,-0.009260685183107853,9.051745414733887
286,0.28628629446029663,49.77382278442383,-0.00024238709011115134,-0.009206965565681458,9.076216697692871
287,0.28728729486465454,49.81605911254883,-0.0002493503852747381,-0.008980940096080303,8.371208190917969
288,0.28828829526901245,49.85832595825195,-0.0002706836094148457,-0.008474715985357761,6.527011394500732
289,0.28928929567337036,49.900630950927734,-0.00022478435130324215,-0.009273476898670197,9.83910846710205
290,0.29029029607772827,49.94297409057617,-0.0002298899635206908,-0.009082489646971226,9.147917747497559
291,0.2912912964820862,49.985355377197266,-0.00023813940060790628,-0.008879822678864002,8.477831840515137
292,0.2922922968864441,50.02776336669922,-0.0003001059521920979,-0.007692262995988131,4.179588317871094
